keyword,language,topic,topicColor,keywordColor,limitPages,ratioNew
'Niger',en,Niger,#269539,#269539,2,0.100044557426
'Niamey',en,Niger,#269539,#269539,2,0.100044557426
'Taipei',en,Taiwan,#1A08D7,#1A08D7,2,0.100042640583
'Taiwan',en,Taiwan,#1A08D7,#1A08D7,2,0.100042640583
'Canberra',en,Australia,#8F5ACC,#8F5ACC,2,0.100040012213
'Australia',en,Australia,#8F5ACC,#8F5ACC,2,0.100040012213
'Ivory Coast',en,Ivory Coast,#A93AF5,#A93AF5,2,0.100039889539
'Yamoussoukro',en,Ivory Coast,#A93AF5,#A93AF5,2,0.100039889539
'Yaounde',en,Cameroon,#400F21,#400F21,2,0.100039656988
'Cameroon',en,Cameroon,#400F21,#400F21,2,0.100039656988
'North Korea',en,North Korea,#E3BEB6,#E3BEB6,2,0.100039139221
'Pyongyang',en,North Korea,#E3BEB6,#E3BEB6,2,0.100039139221
'Antananarivo',en,Madagascar,#52EBF5,#52EBF5,2,0.100038077298
'Madagascar',en,Madagascar,#52EBF5,#52EBF5,2,0.100038077298
'Kathmandu',en,Nepal,#DC4870,#DC4870,2,0.100035602556
'Nepal',en,Nepal,#DC4870,#DC4870,2,0.100035602556
'Sanaa',en,Yemen,#218B90,#218B90,2,0.100035089336
'Yemen',en,Yemen,#218B90,#218B90,2,0.100035089336
'Caracas',en,Venezuela,#F37B24,#F37B24,2,0.100034637799
'Venezuela',en,Venezuela,#F37B24,#F37B24,2,0.100034637799
'Mozambique',en,Mozambique,#414337,#414337,2,0.100033902946
'Maputo',en,Mozambique,#414337,#414337,2,0.100033902946
'Accra',en,Ghana,#E7B471,#E7B471,2,0.100033594127
'Ghana',en,Ghana,#E7B471,#E7B471,2,0.100033594127
'Luanda',en,Angola,#E456EA,#E456EA,2,0.100032457245
'Angola',en,Angola,#E456EA,#E456EA,2,0.100032457245
'Kuala Lumpur',en,Malaysia,#D8CBE9,#D8CBE9,2,0.100031717250
'Malaysia',en,Malaysia,#D8CBE9,#D8CBE9,2,0.100031717250
'Peru',en,Peru,#EECCE3,#EECCE3,2,0.100031260496
'Lima',en,Peru,#EECCE3,#EECCE3,2,0.100031260496
'Uzbekistan',en,Uzbekistan,#6D9C3B,#6D9C3B,2,0.100030344041
'Tashkent',en,Uzbekistan,#6D9C3B,#6D9C3B,2,0.100030344041
'Saudi Arabia',en,Saudi Arabia,#E4EF0C,#E4EF0C,2,0.100029673637
'Riyadh',en,Saudi Arabia,#E4EF0C,#E4EF0C,2,0.100029673637
'Morocco',en,Morocco,#234C01,#234C01,2,0.100027755313
'Rabat',en,Morocco,#234C01,#234C01,2,0.100027755313
'Canada',en,Canada,#56C972,#56C972,2,0.100026984103
'Ottawa',en,Canada,#56C972,#56C972,2,0.100026984103
'Kabul',en,Afghanistan,#C6C412,#C6C412,2,0.100026901690
'Afghanistan',en,Afghanistan,#C6C412,#C6C412,2,0.100026901690
'Poland',en,Poland,#439DD4,#439DD4,2,0.100026330654
'Warsaw',en,Poland,#439DD4,#439DD4,2,0.100026330654
'Baghdad',en,Iraq,#A766A6,#A766A6,2,0.100026018900
'Iraq',en,Iraq,#A766A6,#A766A6,2,0.100026018900
'Sudan',en,Sudan,#23CA68,#23CA68,2,0.100023922568
'Khartoum',en,Sudan,#23CA68,#23CA68,2,0.100023922568
'Algiers',en,Algeria,#190CC2,#190CC2,2,0.100023680729
'Algeria',en,Algeria,#190CC2,#190CC2,2,0.100023680729
'Uganda',en,Uganda,#04746F,#04746F,2,0.100023406520
'Kampala',en,Uganda,#04746F,#04746F,2,0.100023406520
'Buenos Aires',en,Argentina,#B8CAB8,#B8CAB8,2,0.100022474687
'Argentina',en,Argentina,#B8CAB8,#B8CAB8,2,0.100022474687
'Ukraine',en,Ukraine,#54E590,#54E590,2,0.100022410211
'Kyiv',en,Ukraine,#54E590,#54E590,2,0.100022410211
'Madrid',en,Spain,#7A33B5,#7A33B5,2,0.100021402392
'Spain',en,Spain,#7A33B5,#7A33B5,2,0.100021402392
'Bogota',en,Colombia,#746521,#746521,2,0.100020141520
'Colombia',en,Colombia,#746521,#746521,2,0.100020141520
'Kenya',en,Kenya,#A411D6,#A411D6,2,0.100019457899
'Nairobi',en,Kenya,#A411D6,#A411D6,2,0.100019457899
'Seoul',en,South Korea,#25A554,#25A554,2,0.100019366613
'South Korea',en,South Korea,#25A554,#25A554,2,0.100019366613
'Myanmar',en,Myanmar,#49A071,#49A071,2,0.100018619063
'Nay Pyi Taw',en,Myanmar,#49A071,#49A071,2,0.100018619063
'Dodoma',en,Tanzania,#17DA69,#17DA69,2,0.100017756203
'Tanzania',en,Tanzania,#17DA69,#17DA69,2,0.100017756203
'Pretoria',en,South Africa,#E7381D,#E7381D,2,0.100017307140
'South Africa',en,South Africa,#E7381D,#E7381D,2,0.100017307140
'Rome',en,Italy,#E8BC0E,#E8BC0E,2,0.100016547721
'Italy',en,Italy,#E8BC0E,#E8BC0E,2,0.100016547721
'London',en,United Kingdom,#B78CE7,#B78CE7,2,0.100015040084
'United Kingdom',en,United Kingdom,#B78CE7,#B78CE7,2,0.100015040084
'Paris',en,France,#06770C,#06770C,2,0.100014928215
'France',en,France,#06770C,#06770C,2,0.100014928215
'Thailand',en,Thailand,#E874FD,#E874FD,2,0.100014403302
'Bangkok',en,Thailand,#E874FD,#E874FD,2,0.100014403302
'Tehran',en,Iran,#473E0D,#473E0D,2,0.100012224899
'Iran',en,Iran,#473E0D,#473E0D,2,0.100012224899
'Turkey',en,Turkey,#56F4F5,#56F4F5,2,0.100012147757
'Ankara',en,Turkey,#56F4F5,#56F4F5,2,0.100012147757
'Berlin',en,Germany,#0A6795,#0A6795,2,0.100012058665
'Germany',en,Germany,#0A6795,#0A6795,2,0.100012058665
'Kinshasa',en,Democratic Republic of the Congo,#3A725F,#3A725F,2,0.100011895120
'Democratic Republic of the Congo',en,Democratic Republic of the Congo,#3A725F,#3A725F,2,0.100011895120
'Vietnam',en,Vietnam,#44875F,#44875F,2,0.100010466777
'Hanoi',en,Vietnam,#44875F,#44875F,2,0.100010466777
'Egypt',en,Egypt,#8EEDD9,#8EEDD9,2,0.100010160165
'Cairo',en,Egypt,#8EEDD9,#8EEDD9,2,0.100010160165
'Manila',en,Philippines,#99BA53,#99BA53,2,0.100009376296
'Philippines',en,Philippines,#99BA53,#99BA53,2,0.100009376296
'Ethiopia',en,Ethiopia,#BFFD56,#BFFD56,2,0.100009155450
'Addis Ababa',en,Ethiopia,#BFFD56,#BFFD56,2,0.100009155450
'Mexico',en,Mexico,#979125,#979125,2,0.100007924509
'Mexico City',en,Mexico,#979125,#979125,2,0.100007924509
'Japan',en,Japan,#10E004,#10E004,2,0.100007903320
'Tokyo',en,Japan,#10E004,#10E004,2,0.100007903320
'Russia',en,Russia,#DA707A,#DA707A,2,0.100006921467
'Moscow',en,Russia,#DA707A,#DA707A,2,0.100006921467
'Bangladesh',en,Bangladesh,#E340F5,#E340F5,2,0.100006197475
'Dhaka',en,Bangladesh,#E340F5,#E340F5,2,0.100006197475
'Abuja',en,Nigeria,#F709C9,#F709C9,2,0.100005105304
'Nigeria',en,Nigeria,#F709C9,#F709C9,2,0.100005105304
'Brazil',en,Brazil,#C9B1A9,#C9B1A9,2,0.100004773969
'Brasilia',en,Brazil,#C9B1A9,#C9B1A9,2,0.100004773969
'Islamabad',en,Pakistan,#7B5FAF,#7B5FAF,2,0.100004712202
'Pakistan',en,Pakistan,#7B5FAF,#7B5FAF,2,0.100004712202
'Jakarta',en,Indonesia,#D5E7E9,#D5E7E9,2,0.100003736035
'Indonesia',en,Indonesia,#D5E7E9,#D5E7E9,2,0.100003736035
'Washington',en,United States,#DFCDD8,#DFCDD8,2,0.100003056539
'United States',en,United States,#DFCDD8,#DFCDD8,2,0.100003056539
'India',en,India,#F4CBD0,#F4CBD0,2,0.100000739307
'New Delhi',en,India,#F4CBD0,#F4CBD0,2,0.100000739307
'China',en,China,#E08030,#E08030,2,0.100000708326
'Beijing',en,China,#E08030,#E08030,2,0.100000708326
